Loading db file '/usr/cad/CBDK/CBDK018_UMC_Faraday_v1.0/orig_lib/fsa0m_a/2009Q2v2.0/GENERIC_CORE/FrontEnd/synopsys/fsa0m_a_generic_core_ss1p62v125c.db'
Loading db file '/home/user2/vsd23/vsd2315/hw4_8/sim/SRAM/SRAM_WC.db'
Loading db file '/home/user2/vsd23/vsd2315/hw4_8/sim/data_array/data_array_WC.db'
Loading db file '/home/user2/vsd23/vsd2315/hw4_8/sim/tag_array/tag_array_WC.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
        -analysis_effort low
Design : top
Version: P-2019.03-SP1-1
Date   : Sat Dec 16 21:20:18 2023
****************************************


Library(s) Used:

    fsa0m_a_generic_core_ss1p62v125c (File: /usr/cad/CBDK/CBDK018_UMC_Faraday_v1.0/orig_lib/fsa0m_a/2009Q2v2.0/GENERIC_CORE/FrontEnd/synopsys/fsa0m_a_generic_core_ss1p62v125c.db)
    SRAM_WC (File: /home/user2/vsd23/vsd2315/hw4_8/sim/SRAM/SRAM_WC.db)
    tag_array_WC (File: /home/user2/vsd23/vsd2315/hw4_8/sim/tag_array/tag_array_WC.db)
    data_array_WC (File: /home/user2/vsd23/vsd2315/hw4_8/sim/data_array/data_array_WC.db)


Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
top                    enG1000K          fsa0m_a_generic_core_ss1p62v125c
AXI                    enG30K            fsa0m_a_generic_core_ss1p62v125c
CPU_wrapper            enG200K           fsa0m_a_generic_core_ss1p62v125c
ROM_wrapper            enG5K             fsa0m_a_generic_core_ss1p62v125c
SRAM_wrapper_1         enG500K           fsa0m_a_generic_core_ss1p62v125c
SCtrl_wrapper          enG30K            fsa0m_a_generic_core_ss1p62v125c
WDT_wrapper            enG5K             fsa0m_a_generic_core_ss1p62v125c
DRAM_wrapper           enG5K             fsa0m_a_generic_core_ss1p62v125c
write_arbiter          enG5K             fsa0m_a_generic_core_ss1p62v125c
read_arbiter           enG5K             fsa0m_a_generic_core_ss1p62v125c
fifo_45_2              enG5K             fsa0m_a_generic_core_ss1p62v125c
fifo37_m               enG5K             fsa0m_a_generic_core_ss1p62v125c
fifo_6                 enG5K             fsa0m_a_generic_core_ss1p62v125c
fifo_39_1              enG5K             fsa0m_a_generic_core_ss1p62v125c
fifo_49_10             enG5K             fsa0m_a_generic_core_ss1p62v125c
fifo37_s_4             enG5K             fsa0m_a_generic_core_ss1p62v125c
fifo_10_4              enG5K             fsa0m_a_generic_core_ss1p62v125c
fifo_43_5              enG5K             fsa0m_a_generic_core_ss1p62v125c
write_addr             enG5K             fsa0m_a_generic_core_ss1p62v125c
write_data             enG5K             fsa0m_a_generic_core_ss1p62v125c
write_resp             enG5K             fsa0m_a_generic_core_ss1p62v125c
read_addr              enG5K             fsa0m_a_generic_core_ss1p62v125c
read_data              enG5K             fsa0m_a_generic_core_ss1p62v125c
CPU                    enG50K            fsa0m_a_generic_core_ss1p62v125c
L1C_inst               enG50K            fsa0m_a_generic_core_ss1p62v125c
L1C_data               enG50K            fsa0m_a_generic_core_ss1p62v125c
sensor_ctrl            enG30K            fsa0m_a_generic_core_ss1p62v125c
WDT                    enG5K             fsa0m_a_generic_core_ss1p62v125c
DFF_67                 enG5K             fsa0m_a_generic_core_ss1p62v125c
PC                     enG5K             fsa0m_a_generic_core_ss1p62v125c
reg_IF_ID              enG5K             fsa0m_a_generic_core_ss1p62v125c
interrupt_control      enG5K             fsa0m_a_generic_core_ss1p62v125c
CSR_regfile            enG5K             fsa0m_a_generic_core_ss1p62v125c
PC_Adder               enG5K             fsa0m_a_generic_core_ss1p62v125c
MUX_PCtoReg            enG5K             fsa0m_a_generic_core_ss1p62v125c
Instruction_Decode     enG5K             fsa0m_a_generic_core_ss1p62v125c
MUX_ID                 enG5K             fsa0m_a_generic_core_ss1p62v125c
Register_File          enG30K            fsa0m_a_generic_core_ss1p62v125c
